<Basic Info>
| LDAModel (current version: 0.9.1)
| #30 (97750) : morning tonight awesome may beautiful amazing soon fun week twitter lovely enjoy weekend proud glad not_wait welcome wow true birthday
| #31 (241781) : wanna heart sometimes baby girls cause anymore friend boyfriend stay care fall feeling bitch smile beautiful hurt cry sad alone
| #32 (70813) : okay hey c twitter :d welcome amazing birthday cuz omg tweet meet video aww <red heart> awesome hi idk dm cool
| #33 (69846) : eat pain body weight fat weed eating food cut doctor smoke weeks high water fast smoking week anxiety drink calories
| #34 (81112) : x xx mum xxx hahaha omg loves tonight such aw not_wait funny tweet morning favourite chance birthday hahahaha lovely girls
| #35 (24735) : pls producer donate hi film word support movies heres … ur package puppies mind visit packages hour win invasion family
| #36 (55781) : cant thats didnt ive ill wont doesnt whats theres id wait hes isnt wanna youre havent shes wasnt wouldnt alot
| #37 (20818) : — national ask food question enjoy today's holiday born birthday party b chocolate until excuse trivia may friday cream nat
| #38 (269175) : not_be saying not_think wrong not_want not_get else not_like not_a not_. both enough not_the either times not_see happened talking not_really until
| #39 (15039) : hiking camping trail news hike trip downloads book tips fall park daily download guide dies blog trails online lake national
| #40 (28481) : :p :d xd <heart suit> hahaha :o nd la ma okay le o ni eh hahahaha de wo d: dee cute
| #41 (18399) : gold coins collected food depression works levels effect anxiety effective island brain cause medication low side fast treatment used increasing
| #42 (131978) : country government trump war system american show job history social against media vote kids living own china public news society
| #43 (69348) : universe consciousness reality tv weird science both simply completely bf believe between human literally mind infinite others mom super crazy
| #44 (225276) : ass looks sex friend hell kids dick face dead dog die told saw kill dad kid mom white damn ha
| #45 (75104) : playing team kill games video damage players literally add player pc problem hit win played fun hero enemy black low
| #46 (21292) : <red heart> ️ <ghost> <two hearts> <purple heart> hi amazing treat <face savoring food> liam boo <smiling face with smiling eyes> babe harry pumpkin story vegas <pizza> gave underwear
| #47 (10846) : na da sa je e se ko pa ne te ng direction po ang mo su mi ta ti ka
| #48 (39355) : season justin perfect harry omg cute bieber demi direction <smiling face with smiling eyes> boys austin omfg vote ♡ ️ <two hearts> tweet liam button
| #49 (106076) : that’s i’ve you’re didn’t can’t doesn’t i’ll i’d he’s isn’t dog they’re there’s wasn’t she’s wouldn’t won’t boyfriend haven’t what’s
|

